,source_id,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,pseudocolour,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,radial_velocity,phot_variable_flag,in_qso_candidates,in_galaxy_candidates,non_single_star,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,gaia_ra,gaia_dec,gaia_ra_e,gaia_dec_e,radio_ra,radio_dec,radio_ra_e,radio_dec_e,radio_idx,d2d,d3d,1.266GHz,1.266GHz_e,Group,MG
0,4625408507658062720,0.7097197292860924,0.041272704,2.26339056348896,0.045550663,8.99092983372643,0.053630576,,False,4446.578765179875,2.482073,16.567303,2093.184275243576,9.459445,17.036524,3314.887214922024,15.946724,1.0897999,,NOT_AVAILABLE,False,False,0,1.023935e-13,5.114672e-13,4996.423,4.6473,-0.5532,1066.5537,0.1082,0.0867,0.0462,60.131543201132736,-80.04782190418523,0.03596871,0.04401769,60.12880416666666,-80.04753055555555,0.0003208333333333333,5.555555555555556e-05,42,2.0010822371084,9.70152045571938e-06,107.3,5.8,,5.822737391094318
1,4625411020215142144,0.6206042884995301,0.024908856,2.275472434939392,0.028291443,-0.0836305776205487,0.03172785,,False,13208.388123224328,4.264658,15.385242,6985.930713283645,24.083889,15.727982,8891.301836969315,14.875483,0.852499,,NOT_AVAILABLE,False,False,0,1.0242788e-13,5.1162313e-13,5666.862,4.2803,-0.803,1557.3156,0.0844,0.0705,0.0381,60.210886657550965,-79.94074152284512,0.021817377,0.025814323,60.21534166666665,-79.9409388888889,0.0007791666666666666,0.0001361111111111111,101,2.8899854309700506,1.401104475131889e-05,16.8,2.0,,4.34931586160044
2,4625361095515300864,0.568919251947915,0.031338282,5.49819126580699,0.039547037,7.187798619201848,0.039329004,,False,7280.069348930027,3.015412,16.032028,3598.273279360777,10.257373,16.448307,5172.385960551392,15.463668,0.98463917,,NOT_AVAILABLE,False,False,0,1.02304314e-13,5.1101305e-13,5275.2534,3.9636,0.1005,2549.8977,0.0768,0.0625,0.0331,60.24095513471523,-80.10687839223783,0.03014329,0.03255375,60.23752499999999,-80.10714166666666,0.0010041666666666664,0.0001722222222222222,124,2.3236576602471444,1.126541023896709e-05,10.2,1.5,,4.807281151641439
3,4625265747241605888,0.2913662474880186,0.04519381,8.79984880267755,0.055878684,12.447515551233597,0.054133516,,False,3991.7578229621568,2.385942,16.684456,2136.070512880465,15.490784,17.014503,2633.96259301295,16.196371,0.8181324,,NOT_AVAILABLE,False,False,0,1.024142e-13,5.115914e-13,5647.9414,4.647,-0.7533,1627.6239,0.0173,0.0145,0.0078,60.436154937038346,-80.21510718989421,0.046146013,0.04431668,60.434945833333316,-80.21579722222222,0.001,0.00016944444444444445,344,2.5919161992331814,1.256596433670673e-05,10.5,1.6,,4.006652203561254
4,4625359618046554880,0.6765143025729247,0.019521771,5.546646823137314,0.0241264,0.2665950183245859,0.02414711,,False,20330.116569248225,4.896045,14.917017,10526.27924427924,16.238068,15.282855,13993.347867984308,14.383091,0.89976406,,NOT_AVAILABLE,False,False,0,1.0237135e-13,5.113398e-13,5547.5234,4.2607,-0.3083,1295.5386,0.1268,0.1052,0.0565,60.48693540694669,-80.19907930979919,0.01937063,0.01980553,60.48664583333333,-80.19957500000001,0.0009958333333333332,0.00016944444444444445,402,1.7932858264020282,8.694095027748078e-06,10.5,1.5,,4.068401913484445
5,4625369818592723072,0.3134714026880635,0.038310915,4.238020485787788,0.04583483,7.614762438805723,0.044250414,,False,5658.156228839726,2.7877905,16.30568,2898.622193303682,14.866777,16.683064,3914.7113746320174,15.766146,0.9169178,,NOT_AVAILABLE,False,False,0,1.02151774e-13,5.102453e-13,5685.7397,4.4114,-0.2851,1727.3402,0.2638,0.2194,0.118,60.605182576480416,-79.92084847989913,0.036174156,0.03705829,60.6046,-79.92110277777778,0.000975,0.00016944444444444445,573,0.9863089545138056,4.781760749468784e-06,10.3,1.5,,3.7866696361803562
6,4625420671005619200,0.3123848952921065,0.045537382,3.318159363241024,0.054019287,14.141446849214557,0.05472943,,False,4729.2092084209135,2.9636195,16.500395,2491.05553352214,13.392437,16.847584,3228.339280256274,15.975448,0.8721361,,NOT_AVAILABLE,False,False,0,1.022263e-13,5.1114245e-13,5878.879,4.4972,-0.9392,1670.6495,0.305,0.2568,0.14,60.60571400231488,-79.72124200294901,0.043777533,0.04505286,60.60672916666665,-79.721875,0.0008708333333333332,0.00015555555555555556,576,2.3702553394285677,1.1491322162714682e-05,12.6,1.7,,3.973845131630009
7,4625370475723817600,1.1618735385772254,0.010847439,4.679819353777125,0.013300486,11.513334866865774,0.011982356,,False,81888.1018248929,12.249646,13.404315,41814.75075501964,41.884182,13.785218,57144.0326849378,12.855469,0.9297495,35.974567,NOT_AVAILABLE,False,False,0,1.0294707e-13,5.1421546e-13,5511.5186,4.0926,-0.482,828.6274,0.1814,0.1502,0.081,60.77575816472099,-79.85867732290845,0.010885404,0.009521731,60.77958749999999,-79.85860833333332,0.0008499999999999998,0.00014722222222222223,852,2.4400056710556965,1.1829481313053818e-05,13.6,1.7,,3.7301093042695044
8,4625260623343865856,2.349870806981248,0.07254412,7.338136982072754,0.08829994,53.38655478108396,0.09602637,,False,1654.0989057985755,1.5438727,17.640963,437.2357965085882,12.52908,18.736753,1846.477217857856,16.582035,2.1547184,,NOT_AVAILABLE,False,False,0,1.04659106e-13,5.227908e-13,3716.2573,4.8462,-0.459,412.6062,0.6543,0.4496,0.2592,60.89993066856111,-80.37660950865644,0.06659663,0.06794163,60.89914166666666,-80.37599444444444,0.0004083333333333333,6.666666666666667e-05,1118,2.264575369755354,1.0978971211602778e-05,75.3,4.9,,9.49618292974701
9,4625358720397108352,0.9621250501230724,0.060889836,2.501077598771209,0.07547907,-8.366141226350432,0.07679302,,False,2454.420081292042,1.937185,17.212494,939.0210337928188,7.621911,17.906855,2145.478073338266,16.419085,1.4877701,,NOT_AVAILABLE,False,False,0,1.0232732e-13,5.251129e-13,4387.365,4.6541,0.008,974.7099,0.244,0.1831,0.0965,60.93526861169652,-80.13095564574805,0.057222605,0.057855316,60.93560416666666,-80.13127777777777,0.00039166666666666663,6.666666666666667e-05,1188,1.1780126920274179,5.7111666961524235e-06,75.6,4.9,,7.128651610963175
10,4625444001267996160,2.8973681445006814,0.1668211,31.752907294060385,0.23878035,1.5760847157080975,0.18337597,,False,567.8256893657615,1.166421,18.801828,94.95747436090628,7.7769275,20.39472,712.4416236095303,17.616022,2.778698,,NOT_AVAILABLE,False,False,0,1.0323179e-13,5.1782905e-13,3339.3071,4.977,-0.3061,343.5261,0.6957,0.4454,0.2879,60.94533679577652,-79.66224335919746,0.16717438,0.14261436,60.94488749999999,-79.66146666666667,0.0004958333333333333,8.888888888888889e-05,1214,2.8111191481904525,1.3628690222602896e-05,42.6,3.5,,11.111846404509055
11,4625248906673070720,0.6086378524162114,0.10381883,5.023710181076726,0.1308249,5.225769401546431,0.12851462,,False,1025.3047862927897,1.4599365,18.160234,488.9950932645902,9.28141,18.61528,927.1608484881287,17.330008,1.2852726,,NOT_AVAILABLE,False,False,0,2.4152455e-13,1.4305479e-08,4770.2427,4.8567,-1.7629,1148.0892,0.4371,0.3421,0.1863,61.04250679615745,-80.38103974448985,0.09960109,0.09520402,61.04279583333332,-80.38098888888888,0.0002958333333333333,4.9999999999999996e-05,1428,0.25248483989061243,1.2240810465077358e-06,129.6,6.3,,7.082028792561337
12,4625365420546138368,1.6810736793772476,0.11481555,0.0657154154985901,0.1358855,7.989530358761552,0.15064724,1.1945733,False,929.751814523557,1.4053868,18.266449,197.35290177035264,6.987867,19.600433,1138.9628089448554,17.10662,2.4938126,,NOT_AVAILABLE,False,False,0,1.1049231e-13,5.3592883e-13,3460.0625,4.7973,0.0062,471.1419,0.6013,0.3922,0.2505,61.22540036433757,-80.01460609338169,0.10313537,0.11551767,61.22220833333332,-80.01405833333334,0.0006416666666666666,0.00011111111111111112,1881,2.8033987561730935,1.3591260705870978e-05,25.6,2.5,,9.394382742229272
13,4625358415455778304,0.3676603280073058,0.057831008,10.297257277625183,0.07940374,8.729515603451121,0.07423518,,False,2438.3021252845497,1.9671464,17.219648,1222.2285680847176,14.901841,17.62066,1706.9259070912126,16.667358,0.9533024,,NOT_AVAILABLE,False,False,0,1.0215773e-13,5.104588e-13,5267.451,4.6498,-0.3759,1799.9343,0.0022,0.0018,0.001,61.37686328912196,-80.0795221017621,0.05719149,0.055846144,61.376112499999984,-80.07893888888889,0.0006833333333333333,0.00011944444444444444,2254,2.1505859812192414,1.0426335060946695e-05,22.6,2.3,,5.046881851587502
14,4625357590822056320,0.6579394004882331,0.07456014,16.16773393381677,0.1007065,13.003850018802728,0.10234859,,False,1650.4853753048558,1.5993402,17.643337,639.4322772949045,7.8038254,18.324057,1417.5313718992247,16.869064,1.4549923,,NOT_AVAILABLE,False,False,0,1.02421686e-13,6.201635e-13,4294.116,4.5056,-0.093,1460.2238,0.061,0.0457,0.0242,61.41612116452508,-80.1519508046931,0.07422599,0.06903487,61.41886666666665,-80.15211111111111,0.0007041666666666666,0.00012222222222222221,2333,1.7862648051663348,8.660056156257186e-06,21.7,2.2,,6.73426647380275
15,4625357968779178752,0.7437390413041961,0.040372476,0.66787988802816,0.05508214,5.022404787348815,0.056244038,,False,4267.251299670539,2.3303082,16.611996,1945.029047538332,9.529288,17.116226,3267.9196467701427,15.962217,1.1540089,,NOT_AVAILABLE,False,False,0,1.02450085e-13,5.118079e-13,4773.546,4.4782,-0.4231,1314.1954,0.0086,0.0067,0.0036,61.4283119321408,-80.13370798054656,0.040575404,0.03860035,61.43077499999998,-80.13384166666667,0.0008375,0.00014166666666666668,2360,1.5937553342604829,7.72674390387311e-06,14.8,1.7,,5.96909889814569
16,4625247639659540736,0.3757893543217027,0.010219152,4.191047615415448,0.012539173,-0.3499098118477695,0.0128771085,,False,66552.74463391633,8.517834,13.629452,30108.09639028241,22.104311,14.141834,52231.17702256781,12.953071,1.1887636,36.704662,NOT_AVAILABLE,False,False,0,1.0222464e-13,5.106069e-13,,,,,,,,61.475630570788034,-80.42885241431556,0.010007811,0.009831495,61.47599166666666,-80.42875000000001,0.0007666666666666666,0.0001277777777777778,2490,0.42737863535692494,2.071990094359021e-06,19.0,2.1,,1.5041743643889625
17,4625247536580332288,7.890717661029527,0.028261052,56.86177382335461,0.032878835,78.17931544920997,0.036731698,,False,7569.00886068925,4.6415167,15.989769,1310.307911463418,11.664439,17.545109,9667.141529419096,14.78465,2.760459,,NOT_AVAILABLE,False,False,0,1.7308995e-13,8.6457566e-13,3371.9612,4.8632,0.0065,127.7903,0.7113,0.4552,0.2979,61.51502686634461,-80.4609757195873,0.026773253,0.026544785,61.51170416666665,-80.46154166666668,0.0008708333333333332,0.00014166666666666668,2581,2.8425819636674654,1.3781226256488189e-05,14.7,1.9,,10.475351520515472
18,4625395794555307008,1.7671215393208823,0.3199922,16.8766853829559,0.44632557,26.112518395389188,0.3846415,1.1067287,False,255.66444855599025,0.97820807,19.668192,69.7103428332222,6.5792356,20.730299,339.3956050332317,18.42113,2.3091698,,NOT_AVAILABLE,False,False,0,1.04638845e-13,5.7817683e-13,,,,,,,,61.64064792114096,-79.71776029564714,0.33086374,0.2740953,61.64499166666665,-79.71796944444445,0.0006374999999999998,0.00011388888888888888,2959,2.8909890949825874,1.4015910651753531e-05,24.5,2.4,,10.904524102489011
19,4625346286468132096,0.8595399112894042,0.026053287,3.0254883110635777,0.036243767,5.951704913595786,0.034422684,,False,10272.577948728886,3.469312,15.658168,4876.991116478714,15.621161,16.118162,7600.842746815561,15.045741,1.0724211,,NOT_AVAILABLE,False,False,0,1.02453114e-13,5.11751e-13,5087.4263,4.4359,0.0752,1127.2787,0.0999,0.0802,0.0423,61.67501347808897,-80.14009978882859,0.026783256,0.024427162,61.67553333333333,-80.14033611111111,0.0009583333333333333,0.00016388888888888887,3044,0.9091162567398331,4.407519989852027e-06,11.3,1.4,,5.32949823612366
20,4625342193362817536,1.0980884703392086,0.08979376,5.926646626047401,0.111228734,12.14229309431813,0.113903224,,False,1231.944652177996,1.5124661,17.96089,376.92418274727896,8.20947,18.897907,1240.5668924109536,17.013845,1.8840618,,NOT_AVAILABLE,False,False,0,1.0282497e-13,5.4561667e-13,3815.727,4.7905,-0.4398,653.1436,0.3256,0.2304,0.1268,61.692537094027,-80.33627157157949,0.08346456,0.08505628,61.69025833333332,-80.33589166666667,0.0006291666666666665,0.00010555555555555555,3086,1.940860016685688,9.409554892029704e-06,29.0,2.7,,8.16407665791234
21,4625364119172232448,3.497424760745956,0.01117152,64.52919551483023,0.014697475,42.09189633750679,0.014824226,,False,221194.33064929667,40.07649,12.325432,109819.0080889448,57.709564,12.736849,159620.50531110234,11.740173,0.9966755,21.123552,NOT_AVAILABLE,False,False,0,1.0615666e-13,5.3024723e-13,5066.9844,4.29,-0.8379,283.9286,0.0007,0.0006,0.0003,61.71304609778918,-80.07626491250814,0.011501765,0.010672388,61.716287499999986,-80.07610555555556,0.0007416666666666665,0.0001277777777777778,3165,2.0912539200979614,1.0138685111369326e-05,19.0,2.0,,5.044173901960388
22,4625345908510108032,0.8956486056024628,0.08184209,9.306615622444662,0.10173991,12.592995517045203,0.10409413,,False,1358.3526275395134,1.4350207,17.854836,518.8693920348833,11.258795,18.550898,1157.1451731352547,17.089426,1.4614716,,NOT_AVAILABLE,False,False,0,1.0278052e-13,7.5193654e-13,4295.2007,4.6814,-0.0335,1274.6761,0.0062,0.0046,0.0024,61.76408990498222,-80.18182065433476,0.08123651,0.07509461,61.76824583333332,-80.18209722222223,0.0002333333333333333,3.888888888888889e-05,3343,2.738604180198082,1.3277127736967337e-05,218.4,8.7,,7.615524270516129
23,4625404766742624000,1.3937468430460778,0.13411595,-6.175439739611129,0.1498775,11.664500919572673,0.17466989,,False,959.6388672751714,1.4538088,18.232098,221.3356064196343,6.6492443,19.475914,1137.9934204926644,17.107546,2.3683681,,NOT_AVAILABLE,False,False,0,1.2610121e-13,6.6150086e-13,3556.0603,4.2721,-0.4942,888.0759,0.7638,0.509,0.3115,61.90789970076814,-79.5894118540008,0.120545454,0.11998951,61.90664999999998,-79.58932222222222,0.0006875,0.000125,3757,0.8746584491756909,4.240463824548476e-06,20.3,2.2,,8.953017483398952
24,4625339272785052160,3.3446269160848017,0.020237245,2.9034508543507265,0.023868341,41.53013750599266,0.028551778,,False,16061.885483848411,4.657411,15.172875,5339.477238531593,12.900353,16.019794,15535.96164246812,14.26955,1.7502441,-14.35241,NOT_AVAILABLE,False,False,0,1.0565753e-13,5.278005e-13,4254.5376,4.6361,0.0383,295.4375,0.6757,0.4934,0.2632,62.07589863194276,-80.37973351557316,0.018686056,0.019389268,62.073662500000005,-80.37997222222222,0.0007499999999999998,0.000125,4273,1.5963339945594897,7.739245601781114e-06,20.1,2.1,,7.794613402264761
25,4625404148267336832,0.9503605023045384,0.03648864,-6.087859734387447,0.04396068,-13.652411285742266,0.046890628,,False,5380.850537924739,2.358482,16.360239,2435.79001216445,10.970346,16.871943,4167.622826878059,15.698174,1.173768,,NOT_AVAILABLE,False,False,0,1.02396654e-13,5.115777e-13,5078.9434,4.6685,-0.4647,898.4242,0.3932,0.3139,0.1682,62.14832473753314,-79.58354709020837,0.034981746,0.033702508,62.14565,-79.58402222222222,0.0006916666666666666,0.000125,4495,2.4405921490328213,1.1832324638535373e-05,20.0,2.2,,6.249680892038491
26,4625378722060974208,2.062899536882011,0.05061286,16.70601292206004,0.07186589,32.1512009869747,0.067963935,,False,3765.1484748532366,2.6501012,16.747911,1058.9285850380584,11.12835,17.776375,3942.873298183477,15.758364,2.018011,,NOT_AVAILABLE,False,False,0,1.0765377e-13,5.3805777e-13,3993.7979,4.6813,-0.0836,443.3285,0.7143,0.5018,0.2794,62.277080670701714,-79.90568658892293,0.050660472,0.04897363,62.274254166666665,-79.90624722222223,0.0005375,9.444444444444446e-05,4911,2.6933100021196297,1.3057535364871406e-05,37.1,3.1,,8.32030139182852
27,4625392839617451520,1.6329230785473203,0.23363946,-0.3705898891845945,0.32718125,-0.123189651413967,0.31191942,1.1951532,False,339.8779036732752,1.058181,19.35906,71.72476098331619,7.2378473,20.69937,425.5798612666063,18.175444,2.5239258,,NOT_AVAILABLE,False,False,0,5.312445e-13,5.26046e-13,,,,,,,,62.29709942343087,-79.79062840626077,0.23465385,0.21759751,62.29582916666666,-79.79046666666666,0.0006708333333333333,0.00011944444444444444,4971,0.9979984395262081,4.838432972059775e-06,22.2,2.2,,10.423888635412485
28,4625338173273418240,1.3631915095052651,0.12554325,-2.887450032990436,0.1438519,1.181457182465836,0.15493858,,False,718.6983922646124,1.0787967,18.546,193.1681101899383,11.608501,19.623703,759.0511559532314,17.547218,2.0764847,,NOT_AVAILABLE,False,False,0,1.1670206e-13,5.473019e-13,3455.6643,4.4726,-1.1501,562.981,0.0979,0.0674,0.0375,62.37750604485847,-80.4173626141321,0.1148728,0.115853876,62.376670833333336,-80.41776944444445,0.0009583333333333333,0.00015833333333333332,5199,1.5477553042439927,7.503729465049128e-06,11.9,1.5,,9.218784362368057
29,4625347965799459456,2.589362806605754,0.31181002,32.133386241913826,0.3831622,-6.357079740396193,0.4107786,1.112302,False,256.32422054962353,0.86007905,19.665392,46.643762000337645,6.500068,21.16656,319.95452454616475,18.485174,2.681385,,NOT_AVAILABLE,False,False,0,1.0320468e-13,5.230665e-13,,,,,,,,62.40386983487567,-80.1853963436234,0.29375803,0.28991175,62.400574999999996,-80.1858,0.001008333333333333,0.0001722222222222222,5275,2.4899011478006248,1.2071381410584238e-05,10.2,1.3,,11.731356527701239
30,4625353983049358976,0.8366402525427354,0.038220707,13.383341669340403,0.04998741,12.691249583923009,0.05466103,,False,5261.38391968903,2.5202208,16.384617,2459.192215632509,14.120848,16.86156,3983.2443502633782,15.747303,1.1142578,,NOT_AVAILABLE,False,False,0,1.0250633e-13,5.1208186e-13,4867.1255,4.4854,-0.4758,1197.3209,0.0691,0.0549,0.0293,62.41241017276489,-80.00647754142521,0.038790293,0.037931785,62.41255,-80.00714722222222,0.0007083333333333334,0.000125,5309,2.412432846684462,1.1695804488235366e-05,20.6,2.1,,5.997310777894409
31,4625338315008780160,0.2767646203249549,0.03699289,1.521606178792939,0.043094624,12.648784251142978,0.0479276,,False,4381.717266594734,2.2911332,16.583256,2265.9521440889885,10.403141,16.950415,3077.488928913233,16.027405,0.9230099,,NOT_AVAILABLE,False,False,0,1.0211469e-13,5.1011273e-13,5777.8555,4.4228,-0.4739,1905.8236,0.3251,0.2714,0.1468,62.42623338467196,-80.39304744668702,0.035116315,0.0360308,62.4233625,-80.3924138888889,0.0005541666666666667,9.166666666666667e-05,5338,2.859596477736724,1.3863714948461982e-05,39.0,3.3,,3.7938088606488147
32,4622335441377714560,2.2946251836125904,0.3082792,11.96029423492534,0.3426264,9.35806138304309,0.3686411,1.3164349,False,247.39068016244107,0.80312186,19.703909,54.43206590538324,6.0884666,20.998905,332.30628991970497,18.44405,2.5548553,,NOT_AVAILABLE,False,False,0,1.4470063e-13,5.343417e-13,,,,,,,,62.629064037834425,-80.45085642992973,0.29464552,0.27721435,62.63165,-80.45103333333334,0.0009249999999999999,0.0001527777777777778,5969,1.6705224120634514,8.098921199675881e-06,12.9,1.6,,11.507467778379928
