,source_id,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,pseudocolour,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,radial_velocity,phot_variable_flag,in_qso_candidates,in_galaxy_candidates,non_single_star,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,gaia_ra,gaia_dec,gaia_ra_e,gaia_dec_e,radio_ra,radio_dec,radio_ra_e,radio_dec_e,radio_idx,d2d,d3d,1.266GHz,1.266GHz_e,Group,MG
33,4625380676270028416,0.8040088363573565,0.048477076,1.1799679886590733,0.07693264,8.285790776111556,0.06494968,,False,3366.1501057665773,2.701688,16.869534,1253.7313468257664,11.987781,17.59303,3090.2000929284704,16.022928,1.5701027,,NOT_AVAILABLE,False,False,0,1.02472535e-13,5.379615e-13,4465.753,4.4858,0.1735,1056.2443,0.4768,0.3552,0.1874,62.71735696390022,-79.84110154990569,0.05051932,0.04631392,62.720699999999994,-79.84062222222222,0.0005083333333333333,8.888888888888889e-05,6259,2.7356374102071035,1.3262744430167635e-05,42.0,3.4,,6.395838109166087
34,4625380607550547584,0.3635842296601653,0.060723253,-0.9037263343784916,0.099679336,0.4588618962626428,0.08111939,,False,2222.740171489495,1.7192804,17.320145,1112.6489587440103,12.207809,17.722647,1615.845001151945,16.726896,0.9957504,,NOT_AVAILABLE,False,False,0,1.02900646e-13,5.1223067e-13,5099.562,4.6598,-0.8403,1551.2633,0.008,0.0065,0.0035,62.771187510370574,-79.84657396919128,0.06424948,0.056703173,62.768920833333326,-79.84709444444444,0.0003291666666666666,5.833333333333333e-05,6424,2.362189532345971,1.1452218026490818e-05,97.8,5.5,,5.1231701879297695
35,4625777672983276160,0.7620337875921112,0.03767349,11.178493421920177,0.04729155,14.978042962751369,0.050524577,,False,4767.019955264851,2.3015404,16.491749,2224.1854716338835,13.273693,16.970615,3695.7379137087737,15.828643,1.1419725,,NOT_AVAILABLE,False,False,0,1.0310885e-13,5.1645293e-13,4959.3257,4.6443,-0.5599,965.0647,0.2013,0.1603,0.0854,63.01197582020372,-79.5173541779852,0.038196288,0.034913108,63.01154583333333,-79.51751666666667,0.0009166666666666665,0.00016666666666666666,7191,0.6492242380159969,3.1475279269937414e-06,10.8,1.5,,5.901620139109406
36,4625402086681672704,1.5124026335481402,0.063623086,-7.385290528292653,0.080962755,-5.979835703296023,0.07957838,1.3477184,False,2749.108580532014,3.4298282,17.089388,1290.485319435055,116.32333,17.561659,3263.44053669987,15.963706,1.5979528,,NOT_AVAILABLE,False,False,0,2.065019e-08,5.303526e-05,,,,,,,,63.024207316267685,-79.56382439598595,0.07522339,0.05662756,63.02707916666666,-79.56375555555556,0.0008458333333333333,0.0001527777777777778,7245,1.889078970243778,9.158513294700305e-06,12.9,1.6,,7.987725124642749
37,4622344477988947456,1.8097076745091856,0.11218575,4.256559529463992,0.1420467,9.172364428297382,0.13904476,,False,839.6561635292348,1.2146579,18.377113,178.54789178902254,7.149243,19.709156,1001.858385479758,17.24588,2.463276,,NOT_AVAILABLE,False,False,0,1.08502176e-13,5.291177e-13,3391.285,4.4794,-1.087,422.1354,0.6112,0.4038,0.2466,63.04060495189313,-80.25746652757499,0.10762091,0.10851283,63.03780416666667,-80.25786944444444,0.0008041666666666666,0.0001361111111111111,7290,2.2394291238434967,1.0857058771094944e-05,16.7,1.8,,9.66515514064234
38,4625777599968068224,0.7505829395743352,0.10261504,7.930373805406067,0.12491657,6.7903141171739625,0.123901375,,False,1047.7012603797236,1.2472645,18.136774,393.5330351063072,8.429574,18.85109,979.2126802228132,17.270702,1.5803871,,NOT_AVAILABLE,False,False,0,1.026022e-13,5.497662e-13,4088.434,4.718,-0.3324,1093.3555,0.0216,0.0158,0.0085,63.1892366467775,-79.51284990667102,0.09842906,0.08996694,63.191829166666665,-79.51245555555556,0.000325,5.833333333333333e-05,7780,2.21389601203814,1.0733270751866804e-05,96.8,5.5,,7.5137674443173115
39,4622331013267897728,0.7099886513089668,0.050664708,3.4637839023594905,0.054721203,0.8405627751129551,0.06357107,,False,2839.258353861941,7.7950373,17.054354,1030.6098123600595,12.516773,17.805807,2564.7081538987886,16.2253,1.5805073,,VARIABLE,False,False,0,1.2844585e-13,3.2493502e-10,4342.1836,4.3175,-1.0248,1132.535,0.5813,0.4357,0.2349,63.26201674214407,-80.55098005276437,0.048113566,0.04702518,63.26182916666666,-80.55095833333333,0.0006333333333333333,0.00010277777777777778,8004,0.13565946282236332,6.576956354628617e-07,30.0,2.8,,6.310611034346904
40,4622330562294621824,2.656842345890108,0.11389293,99.6636948610141,0.120627634,39.80705072122331,0.12861076,,False,886.5016183451243,1.2070363,18.318169,199.62719896258156,8.667428,19.587994,1078.483948159798,17.165861,2.4221325,,NOT_AVAILABLE,False,False,0,1.0765377e-13,5.377252e-13,3407.504,4.6512,-0.8716,367.6275,0.4536,0.3001,0.1842,63.28778316860311,-80.57475243717332,0.10920243,0.10305794,63.284795833333334,-80.57514166666667,0.0008583333333333332,0.0001388888888888889,8082,2.2505452126572494,1.091095109046471e-05,15.5,2.0,,10.439997923083844
41,4625766196830663808,0.7020355220555327,0.047902223,11.138442646671283,0.058851287,12.719320660054724,0.05612186,,False,18055.98005499909,7.2779307,15.0458145,9234.048473521543,16.164852,15.425062,12839.000771713234,14.476567,0.9484949,,NOT_AVAILABLE,False,False,0,1.0236787e-13,9.0565245e-13,5641.273,4.4261,-0.2931,915.535,0.2875,0.2384,0.1282,63.31104504338662,-79.51056196754321,0.04833112,0.044249006,63.31076666666666,-79.50998333333334,0.0004875,8.61111111111111e-05,8164,2.0910581263640324,1.0137735876513655e-05,43.0,3.5,,4.277609937019422
42,4625388411507193216,0.5876033440820155,0.024916774,-1.736463473857194,0.03447058,5.099746475516685,0.03283359,,False,11655.852827290888,3.7822094,15.521007,6085.995726541102,15.719598,15.877713,7987.534781875513,14.991863,0.88584995,,NOT_AVAILABLE,False,False,0,1.0224748e-13,5.1072173e-13,5756.3677,4.0709,-0.3274,1908.7072,0.2442,0.2041,0.11,63.31300932914798,-79.7231611165697,0.02609748,0.02270765,63.313845833333325,-79.72249166666667,0.0003291666666666666,5.833333333333333e-05,8170,2.469180188971432,1.1970923367316096e-05,96.7,5.5,,4.3664282935917225
43,4625386689224561024,2.7678097117690963,0.18651098,16.220970560737936,0.2735725,19.27547300241857,0.26381654,,False,436.8992950218407,1.1732553,19.086414,81.8090485816091,6.600813,20.55654,568.937316868818,17.860235,2.6963043,,NOT_AVAILABLE,False,False,0,1.1678694e-13,1.6632268e-10,,,,,,,,63.33802784114461,-79.75056547324343,0.19027336,0.18469633,63.33979583333333,-79.75058888888888,0.0005833333333333333,0.00010555555555555555,8246,1.1356398775116887,5.505737494309955e-06,29.6,2.7,,11.297095144296804
44,4625375423526111232,1.1833584597883984,0.034396037,1.8273485755968792,0.045458812,14.465526319733678,0.0467844,,False,6085.081604321581,2.7636662,16.226702,2677.856516251489,10.64021,16.769073,4825.730230952032,15.538988,1.2300854,,NOT_AVAILABLE,False,False,0,1.0316112e-13,5.1531403e-13,4694.364,4.4732,-0.5236,997.7003,0.144,0.1126,0.0599,63.389517840484736,-79.96269787696257,0.033695526,0.034076866,63.38577499999999,-79.96229444444445,0.0007374999999999999,0.00013055555555555555,8395,2.761268817752871,1.3387009000604238e-05,18.9,2.0,,6.5922835994163105
45,4622343447196790016,0.8323233723643496,0.10717604,-4.716278321550042,0.13335215,0.677270456729983,0.13095477,,False,981.5509711018992,1.374087,18.207584,334.2308067409077,9.65403,19.028425,880.0986261728193,17.386568,1.6418571,,NOT_AVAILABLE,False,False,0,1.177482e-13,3.1533387e-10,4003.7927,4.6382,-1.5235,902.4009,0.0176,0.0129,0.0069,63.398027557668414,-80.29027798078067,0.0988828,0.09905191,63.40012083333333,-80.29086666666666,0.0008499999999999998,0.00014166666666666668,8443,2.471142994963235,1.1980439319277419e-05,14.9,1.7,,7.809044450855165
46,4625779695912136448,1.4617044169908906,0.046941396,2.4828559646545583,0.05226795,5.424751958907814,0.05553498,,False,2954.0382141787027,1.9167662,17.011326,983.9101893835284,9.95492,17.856153,2823.200107869183,16.121042,1.7351112,,NOT_AVAILABLE,False,False,0,1.04663206e-13,5.391812e-13,4280.2275,4.5459,0.072,831.2476,0.6873,0.5031,0.268,63.406830248178025,-79.4443163885659,0.04462149,0.043463968,63.40569999999999,-79.44361666666667,0.0007624999999999999,0.0001388888888888889,8458,2.626973545942727,1.2735927149770377e-05,15.8,2.0,,7.835623796596561
47,4622345921097960192,0.421697728891431,0.039399907,4.319883980015278,0.0481225,8.154370497174375,0.047263,,False,4423.745011106513,2.542508,16.572891,2204.8420488522493,9.483412,16.980099,3214.7623324324622,15.980023,1.0000753,,NOT_AVAILABLE,False,False,0,1.0226925e-13,5.1098e-13,5322.6846,4.6537,-0.4801,1280.1917,0.1751,0.1431,0.0769,63.4150107591858,-80.22699217836026,0.038101792,0.036960535,63.41344999999999,-80.22655833333333,0.0002875,4.9999999999999996e-05,8483,1.8300371608062251,8.872270524942592e-06,134.0,6.4,,4.697897310355614
48,4625779803287053440,0.3000980683971307,0.009151657,5.636129330153321,0.011281372,7.022490321341582,0.010995253,,False,108330.17220097307,13.830418,13.100493,48203.744963971,30.141466,13.63084,85927.48438851608,12.412565,1.2182751,-27.924047,NOT_AVAILABLE,False,False,0,1.02132814e-13,5.101483e-13,5479.996,2.9233,-0.0229,2726.7576,0.6731,0.5377,0.2851,63.41528460438572,-79.426859991159,0.009243308,0.008321766,63.414325,-79.42659166666667,0.00023749999999999997,4.4444444444444447e-05,8491,1.1553834557125675,5.601457062570083e-06,166.2,7.3,,0.48680900033040864
49,4622346406430481280,0.9513680024095234,0.060488492,2.457537940357827,0.07071936,-6.166128086338911,0.07780297,,False,2264.213616875794,1.5896479,17.300074,903.3879861891758,6.5104465,17.948856,1925.24790931028,16.536678,1.412178,,NOT_AVAILABLE,False,False,0,1.0228671e-13,5.2817456e-13,4310.8555,4.4309,-0.4625,1399.501,0.0199,0.015,0.008,63.42025751334255,-80.19522665210707,0.05609937,0.058271546,63.42077499999999,-80.19565,0.0007,0.00011944444444444444,8512,1.5567195915509862,7.547189556335805e-06,22.3,2.2,,7.1918167029900175
50,4625382840933840896,0.8672193550445282,0.093378216,8.876016669561222,0.14201017,-15.672864137798728,0.1290272,,False,1100.8171470024902,1.3048167,18.083078,395.7803823087526,11.452611,18.844906,1018.8414895324612,17.227629,1.6172771,,NOT_AVAILABLE,False,False,0,1.0283364e-13,7.0346626e-13,3942.951,4.3848,-0.5042,1582.8048,0.0105,0.0076,0.0041,63.4846583994027,-79.84096260128597,0.094421685,0.09392473,63.48410416666666,-79.84113055555555,0.0008458333333333333,0.00014722222222222223,8732,0.6995935387549547,3.391725188030148e-06,13.6,1.6,,7.773722810542779
51,4625383699927320704,1.398369473678247,0.24675785,-0.8341986664580935,0.3575586,1.92868114167826,0.34792876,1.3451594,False,283.3593896980361,0.863544,19.556522,93.0718585392959,6.476609,20.416496,307.334133585192,18.528868,1.8876286,,NOT_AVAILABLE,False,False,0,5.0596954e-10,5.823567e-10,,,,,,,,63.49837061082917,-79.76035903730313,0.24131496,0.24894269,63.498875,-79.76075,0.0007083333333333334,0.0001277777777777778,8792,1.4440038915150957,7.000728421827678e-06,19.6,2.0,,10.284631673856556
52,4625373426365494272,0.7924264694223269,0.03918719,8.097376162782998,0.050780255,16.09967733348529,0.049048096,,False,5002.669652328989,2.4591153,16.439362,2439.622531481325,14.258227,16.870235,3664.8262442539326,15.837762,1.0324736,,NOT_AVAILABLE,False,False,0,1.02259144e-13,5.1092117e-13,5097.301,4.7225,-0.9952,929.607,0.1173,0.0951,0.0514,63.52119888343061,-80.04366540847184,0.038314857,0.037249092,63.521741666666664,-80.04353888888889,0.0007708333333333332,0.00013333333333333334,8866,0.5670928171221423,2.749343562016581e-06,17.5,1.9,,5.934156869239546
53,4622345577500587904,1.0799117951032278,0.1294881,17.46032892670573,0.15438107,13.460062357491386,0.15273032,1.319781,False,692.0154849676701,1.1201385,18.587078,188.0461104656284,7.480744,19.652882,723.1099194957303,17.599884,2.0529976,,NOT_AVAILABLE,False,False,0,1.03214326e-13,5.4895124e-13,3820.307,4.7548,-0.2587,854.374,0.613,0.427,0.2414,63.527859206545706,-80.21395988444385,0.12206561,0.12250351,63.52557083333333,-80.214,0.001,0.00016944444444444445,8882,1.407657149042301,6.824514441644246e-06,10.5,1.3,,8.75401942343329
54,4625373430661290112,0.6292712966834006,0.038475074,8.579324462353844,0.048776608,10.683599899051574,0.04801233,,False,4700.219621785103,2.242074,16.50707,2186.8254417800404,12.191949,16.989006,3560.0212014188423,15.869264,1.1197424,,NOT_AVAILABLE,False,False,0,1.0255972e-13,5.1230515e-13,5008.3687,4.5331,0.1585,1291.9016,0.1331,0.1059,0.0557,63.52955365366765,-80.04103589201337,0.037222166,0.03636112,63.53189583333332,-80.04163055555556,0.00047916666666666664,8.333333333333333e-05,8900,2.5902272879845545,1.255777626391171e-05,49.7,3.8,,5.5012596123659865
55,4625388720744838784,0.8727415890009766,0.08211538,2.702125701368333,0.12709096,9.324202156450797,0.105409995,,False,1535.0287329115135,1.9280977,17.722076,466.9735747300504,7.7010336,18.665312,1582.3355998124127,16.74965,1.9156628,,NOT_AVAILABLE,False,False,0,1.0284629e-13,5.8028094e-13,3867.6223,4.7283,-0.2631,655.1643,0.3252,0.2293,0.128,63.57562360062175,-79.67784439818679,0.09084532,0.07494504,63.572799999999994,-79.67841111111112,0.0006083333333333332,0.00010833333333333334,9055,2.734875218372498,1.3259049219843223e-05,26.9,2.5,,7.42650436008611
56,4622346475149958912,0.5760535362869059,0.048029795,2.012291160873409,0.05805274,6.574826965318693,0.05792716,,False,3038.4363718596373,1.790269,16.980742,1482.9316721473608,8.0480585,17.41074,2204.9687157354147,16.389389,1.0213509,,NOT_AVAILABLE,False,False,0,1.02269674e-13,5.1087633e-13,5038.2676,4.723,-0.9433,1204.0548,0.0136,0.011,0.0059,63.57712062080407,-80.1833753164957,0.045715664,0.045276012,63.5799625,-80.18399166666667,0.0007,0.00011944444444444444,9077,2.822362595727741,1.3683199994495488e-05,22.2,2.2,,5.7830562351155645
57,4622332490736595968,0.4362888350629104,0.040240176,6.1883591196802,0.047325995,2.268410628190438,0.047822174,,False,3925.8283774862416,2.0116372,16.70254,1947.0376315456745,11.188594,17.115107,2790.331199469605,16.133757,0.98134995,,NOT_AVAILABLE,False,False,0,1.02107884e-13,5.1002697e-13,5107.6704,4.384,-1.2651,1798.737,0.0055,0.0045,0.0024,63.82345468369551,-80.45582022559016,0.039417394,0.036752313,63.820762499999994,-80.4559888888889,0.00041666666666666664,6.944444444444444e-05,9897,1.717860525458447,8.328422849782514e-06,72.7,4.8,,4.901410496144148
58,4625766471708576640,4.034542399183168,0.020769784,35.63048003756758,0.024006011,71.26777142298685,0.025792984,,False,16885.93510597597,5.316692,15.118554,5232.198256573749,12.206328,16.041832,17166.09562242364,14.161217,1.8806152,76.1106,NOT_AVAILABLE,False,False,0,1.7308995e-13,8.6457566e-13,3678.5947,4.4549,-0.665,245.7161,0.0887,0.0625,0.0345,63.87310436214903,-79.52737371891811,0.020319115,0.019372752,63.87671666666666,-79.52763055555556,0.0007833333333333333,0.00014166666666666668,10097,2.5381129874491473,1.230511900509701e-05,15.1,1.8,,8.147525419231599
59,4622378979462441088,1.8787727404686556,0.025720526,9.959093598173782,0.0339645,17.86822163609219,0.034627378,,False,10335.644792454044,3.8068442,15.651523,4062.051735745159,15.091395,16.316679,8951.613752122475,14.868142,1.4485369,,NOT_AVAILABLE,False,False,0,1.0453929e-13,5.222181e-13,,,,,,,,64.0413716694088,-79.92963740290249,0.02691912,0.024999816,64.04206666666666,-79.92944166666668,0.0007333333333333331,0.00013055555555555555,10686,0.8294183778953379,4.021133769683475e-06,18.9,2.0,,7.020894251408711
60,4622341527347653248,0.7203832485186449,0.04688398,7.6980044839022845,0.056170147,6.0177853776032695,0.055193603,,False,3169.519049897097,1.9224222,16.934883,1308.1843238701756,11.301451,17.54687,2619.4404259327302,16.202374,1.3444958,,NOT_AVAILABLE,False,False,0,1.0271005e-13,5.138288e-13,4651.9033,4.513,0.0371,1282.6003,0.1445,0.1107,0.0581,64.05838315436492,-80.31971958461074,0.045355856,0.044164628,64.05944999999998,-80.31975833333333,0.0007624999999999999,0.00013055555555555555,10751,0.6606974663218158,3.2031517074870244e-06,18.8,2.0,,6.222701026841715
61,4622371278584907776,0.7149824004640902,0.09924537,15.878039540227208,0.1307744,3.5065806944343727,0.12521791,,False,1012.3409723322034,1.2488232,18.17405,352.1866730572692,9.007767,18.97161,939.2716330492916,17.315918,1.6556911,,NOT_AVAILABLE,False,False,0,1.0319146e-13,6.0722065e-13,3918.8765,4.815,-0.6763,836.8015,0.0178,0.0129,0.0069,64.10542626351764,-80.07078115437285,0.09610486,0.09585813,64.10769166666667,-80.07096944444444,0.0006166666666666665,0.00010833333333333334,10918,1.5610869529823912,7.568363122041832e-06,28.2,2.6,,7.445526758128473
62,4622379524922139776,2.3801330766375357,0.18257953,25.34982243067949,0.29169863,1.1690763118146636,0.2507265,1.2042493,False,423.5843678902987,1.0261964,19.120018,79.63143517903428,8.554021,20.58583,581.0248611408522,17.837408,2.7484226,,NOT_AVAILABLE,False,False,0,1.05408046e-13,1.8244509e-10,,,,,,,,64.15789621235214,-79.8867447675283,0.18548886,0.18853238,64.15965833333333,-79.88671944444445,0.0005249999999999999,9.166666666666667e-05,11095,1.1176329875425133,5.41843762819668e-06,38.9,3.2,,11.003024198798606
63,4622378047453302016,0.2440540914518518,0.010571872,7.693243162403595,0.013030443,1.1314087682637242,0.014110055,,False,82249.77713758677,10.414489,13.39953,39541.662484944085,21.806871,13.845905,61042.76697370926,12.78381,1.0620956,182.15123,NOT_AVAILABLE,False,False,0,1.0218135e-13,5.103907e-13,,,,,,,,64.22386106104122,-79.96874117492814,0.010029741,0.010048653,64.22288749999998,-79.96807222222222,0.0008999999999999999,0.00015555555555555556,11294,2.4844096581499913,1.2044757917441009e-05,12.3,1.5,,0.3369604639796595
64,4622365781027322240,1.1314364697842647,0.13848738,17.632616480622033,0.16837238,5.186128723042697,0.16006142,,False,698.2724097267863,1.2408805,18.577305,161.0729615385057,13.059591,19.820986,670.6285577184545,17.68169,2.1392956,,NOT_AVAILABLE,False,False,0,1.2771985e-12,4.0120445e-11,3457.913,4.647,-0.8133,572.9427,0.0823,0.0562,0.0319,64.22611971443158,-80.20960660647599,0.13171482,0.1339886,64.22455833333332,-80.20990277777778,0.00021249999999999996,3.611111111111111e-05,11298,1.4319117521405753,6.942104075762006e-06,346.7,12.8,G25,8.845455866589722
65,4622326443422646784,2.0686932847240413,0.017912995,13.96654455428882,0.02053604,5.845503431397732,0.020313429,,False,21848.73776216533,4.6971207,14.838801,9241.704623009284,19.721693,15.424162,17920.142149010368,14.114542,1.3096199,44.071518,NOT_AVAILABLE,False,False,0,1.03335316e-13,5.161772e-13,4630.7344,4.5323,-0.0018,478.5876,0.166,0.1281,0.0674,64.27334677732499,-80.4604718894612,0.017103612,0.016578982,64.27376249999999,-80.46100833333334,0.0008125,0.0001361111111111111,11466,1.9470594080640664,9.439610389601457e-06,17.1,2.0,,6.41728152334754
66,4625760733632280832,0.9586619178635324,0.11797,-9.694760416876717,0.14772674,13.014385647392126,0.14812404,,False,837.3561449780292,1.2511133,18.38009,275.4946936955222,11.002364,19.238258,800.5156499509009,17.489471,1.7487869,,NOT_AVAILABLE,False,False,0,1.1119463e-13,1.3449056e-12,3698.1404,4.3709,-1.7243,704.2345,0.006,0.0043,0.0023,64.30194477363796,-79.64571856231552,0.11919309,0.11685082,64.30281666666666,-79.64579722222223,0.0006208333333333332,0.00011111111111111112,11561,0.6312322732054158,3.0603004201125842e-06,25.5,2.5,,8.288417378432417
67,4622378120469600000,0.7508408772528316,0.03552574,0.6228113078830773,0.04344869,2.9396145182114606,0.044017904,1.5012435,False,5719.865657975836,2.636676,16.293901,2743.811195517094,8.47343,16.742657,4250.2211542464765,15.676867,1.0657902,,NOT_AVAILABLE,False,False,0,1.0228201e-13,5.109086e-13,5025.9634,4.4247,-0.5507,1370.4952,0.0972,0.0783,0.042,64.3397822205869,-79.96372371833412,0.03394518,0.033842366,64.34040833333333,-79.964025,0.00043333333333333326,7.500000000000001e-05,11693,1.1535519624208386,5.592577732513026e-06,61.5,4.3,,5.671640542189831
