,source_id,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,pseudocolour,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,radial_velocity,phot_variable_flag,in_qso_candidates,in_galaxy_candidates,non_single_star,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,gaia_ra,gaia_dec,gaia_ra_e,gaia_dec_e,radio_ra,radio_dec,radio_ra_e,radio_dec_e,radio_idx,d2d,d3d,1.266GHz,1.266GHz_e,Group,MG
68,4622378116172857728,0.4691408193922848,0.03840757,6.073142397027457,0.046912383,9.896865096467764,0.04685793,,False,5582.528641294975,2.6713464,16.32029,2902.95109345588,11.87663,16.681442,3890.7080752515058,15.772824,0.908618,,NOT_AVAILABLE,False,False,0,1.0212426e-13,5.107281e-13,5525.0327,4.6433,-0.7347,1227.5983,0.1501,0.1245,0.0674,64.35275773244172,-79.95944771477608,0.03618573,0.036230557,64.35309999999998,-79.95931388888889,0.0006458333333333332,0.00011388888888888888,11736,0.5274982222196956,2.557383548916601e-06,25.2,2.4,,4.6768061102225875
69,4625769701523987072,0.6545170365902465,0.050799776,-2.1065804752132866,0.058770474,-8.379592172030527,0.06277198,,False,3492.634768787693,2.0361798,16.829483,1656.3992219842128,9.976981,17.29063,2629.677331429349,16.19814,1.0924911,,NOT_AVAILABLE,False,False,0,1.0240456e-13,5.11802e-13,4878.6123,4.4747,-0.5161,1521.9695,0.0285,0.0227,0.0121,64.43886351665977,-79.4919506516857,0.047930982,0.045158453,64.43868749999999,-79.49151111111111,0.0007916666666666665,0.00014444444444444444,12020,1.5865605610793703,7.691862659187356e-06,14.6,1.9,,5.909087776976575
70,4622326649581077632,1.0013524630772896,0.025486005,-2.6007262396958724,0.029159922,0.8462830926965695,0.02982134,,False,11123.600101474269,3.3982723,15.5717535,5393.083017732695,11.363661,16.00895,8174.047017855065,14.966803,1.0421467,,NOT_AVAILABLE,False,False,0,1.0276925e-13,5.133333e-13,5190.5034,4.5495,-0.4326,849.2484,0.1585,0.1286,0.0689,64.44703571586192,-80.45114210881853,0.023558466,0.023932148,64.45155833333332,-80.45095833333333,0.0006374999999999998,0.00010555555555555555,12065,2.780776007435566,1.3481582524965361e-05,28.6,2.7,,5.5746883520647526
71,4622757001007502080,1.32664459081176,0.0317786,14.093934524576376,0.041141562,21.97508123873673,0.04106465,,False,7668.708937644058,3.1206527,15.975561,3372.3328426508965,12.934668,16.518717,6173.956923079995,15.271486,1.2472305,,NOT_AVAILABLE,False,False,0,1.03910167e-13,5.190731e-13,,,,,,,,64.55593005971329,-79.78775698846955,0.031848863,0.031201353,64.55897499999999,-79.78818055555556,0.00019999999999999998,3.611111111111111e-05,12422,2.4702353579973026,1.197603897110048e-05,377.2,13.8,,6.589333952969607
72,4622329054762635776,2.0411466342066307,0.0111474395,27.38968531539749,0.011882584,-5.318827113839994,0.013098911,,False,149379.37990022413,32.076286,12.75164,82917.38641007304,47.809654,13.041928,96767.27630087298,12.283574,0.7583542,196.65088,NOT_AVAILABLE,False,False,0,1.0219946e-13,5.1048114e-13,6190.193,4.2867,-1.4986,483.986,0.2462,0.2113,0.1159,64.58878890707392,-80.34777702481705,0.009960032,0.011088533,64.58704166666665,-80.34834722222222,0.0008041666666666666,0.0001361111111111111,12498,2.307773581682286,1.1188402052975209e-05,16.9,1.9,,4.301011025881426
73,4622380113333809920,0.9778033082528929,0.019730434,3.6185234895361456,0.024360115,9.382846394471578,0.025777398,,False,17869.265194885484,5.4521194,15.0571,9202.927100541378,14.161678,15.428727,12363.13212041554,14.517574,0.91115284,,NOT_AVAILABLE,False,False,0,1.02690216e-13,5.129332e-13,5618.254,4.444,-0.1808,952.4774,0.1845,0.1531,0.0821,64.63226425835195,-79.8768328632484,0.018532036,0.020249043,64.62868333333331,-79.87713888888888,0.0005,8.61111111111111e-05,12629,2.5194467408520573,1.2214622487821609e-05,43.9,3.5,,5.0083575115072865
74,4625762760856843008,1.3323961105621815,0.119020596,5.302639810327553,0.15691544,1.3271755763183175,0.15062195,,False,1011.681624081777,1.361525,18.174757,257.16914553016926,9.422907,19.312996,1168.9961359335523,17.078363,2.2346325,,NOT_AVAILABLE,False,False,0,1.66153e-13,7.6044813e-13,3628.9866,4.8047,-0.27,526.9829,0.6036,0.4082,0.2432,64.66370589456915,-79.55801082508873,0.120124646,0.11463285,64.66589583333332,-79.55793888888888,0.00041249999999999994,7.500000000000001e-05,12744,1.452138934068559,7.040168221078379e-06,61.6,4.4,,8.797923781294106
75,4622367537669591424,0.3590010486288226,0.06903045,1.3963269319028635,0.08348124,4.875756897716947,0.0862006,,False,1818.96836148752,1.5278076,17.537804,982.5907470164732,11.472081,17.85761,1225.9450127298098,17.026718,0.83089256,,NOT_AVAILABLE,False,False,0,3.8317176e-11,5.111697e-13,5533.969,4.7094,-1.5341,1994.4977,0.007,0.0059,0.0032,64.76622126090363,-80.12879673158548,0.061376855,0.06967102,64.76598333333332,-80.12833888888888,0.0005124999999999999,8.61111111111111e-05,13066,1.6547620094391575,8.022512611560823e-06,43.1,3.5,,5.313282585691683
76,4625768735155529216,9.5018081972081,0.017826598,-12.415228997659494,0.024275336,16.18171871861074,0.024948966,,True,31677512.084520657,8812.918,6.935489,21351814.49085565,13996.057,7.014955,15543274.820273511,6.769039,0.24591589,3.1677313,NOT_AVAILABLE,False,False,0,1.3750302e-13,6.868207e-13,9344.217,4.2517,0.4273,105.5287,0.4648,0.4381,0.2328,64.77601883312174,-79.52086592537263,0.018582262,0.018870933,64.77695833333331,-79.52143055555555,0.0005708333333333333,0.00010277777777777778,13124,2.1237057951190788,1.029601624120748e-05,30.0,2.8,,1.82452029767816
77,4622755974512033920,0.558824415501633,0.058450125,3.982928393345052,0.078319356,-2.626568976258608,0.074689254,,False,2261.302712875705,1.9241472,17.30147,1034.2943426024635,6.6324725,17.801931,1999.2584129781876,16.495724,1.3062077,,NOT_AVAILABLE,False,False,0,1.03617324e-13,9.250317e-10,4699.2188,4.7475,-0.9814,932.4089,0.3517,0.2741,0.1478,64.78467516077325,-79.82015995174261,0.05782829,0.062866226,64.78429166666666,-79.81991666666666,0.0004958333333333333,8.61111111111111e-05,13142,0.9091807951767437,4.407832881021343e-06,43.7,3.5,,6.037846862711708
78,4622352385024991360,0.5733924773192896,0.05724538,8.353673943260814,0.057629995,5.374594833159311,0.06788739,,False,2536.1692716808843,1.7370132,17.176922,1196.9886662201902,7.4970274,17.643316,1911.848674031365,16.544262,1.0990543,,NOT_AVAILABLE,False,False,0,3.670758e-11,5.1144294e-13,4859.063,4.6874,-0.743,1244.7764,0.0345,0.0274,0.0146,64.80967516439448,-80.34271962772938,0.049389504,0.058989786,64.81183333333333,-80.34242777777777,0.00047916666666666664,8.055555555555556e-05,13238,1.6741159750633088,8.116343284746024e-06,53.3,4.0,,5.9691819543868885
79,4622353205363052288,1.3222516260848094,0.14249866,3.872121785894128,0.16327325,20.1475356375493,0.1748364,,False,676.1770729496201,1.16873,18.612215,127.71008618031392,9.557885,20.072979,892.2328761820693,17.3717,2.7012787,,NOT_AVAILABLE,False,False,0,1.3563251e-13,6.212234e-13,3453.0,4.286,-0.2065,928.4324,0.8911,0.5755,0.3738,64.81581116630576,-80.2716456995523,0.12885594,0.14649382,64.81505,-80.27180555555556,0.0004833333333333333,8.333333333333333e-05,13260,0.7386293370527187,3.5809760787155475e-06,51.3,3.9,,9.21878554890028
80,4622373584983540480,1.0692419142601817,0.033703644,6.920381203287025,0.0421955,13.413770533850768,0.03840188,,False,7723.399932134707,3.1607044,15.967846,3532.332532566288,26.996084,16.468388,6015.064389082161,15.299795,1.1685925,,NOT_AVAILABLE,False,False,0,1.03335316e-13,5.1646236e-13,4869.7554,4.5035,-0.3062,934.8229,0.1852,0.1465,0.078,64.82898640132595,-80.06719709227785,0.030711116,0.031888515,64.82931666666664,-80.06785277777777,0.0005791666666666666,9.999999999999999e-05,13299,2.3693598229042903,1.1486980576109241e-05,32.7,2.9,,6.113225873762959
81,4622766312496637696,3.2970240586476853,0.08119837,-22.474275916403872,0.11064359,5.522298976073429,0.107562,,False,1436.8871409191458,1.6143304,17.79381,313.27607324234634,10.274745,19.098724,1782.587642666657,16.620268,2.4784565,,NOT_AVAILABLE,False,False,0,1.0923687e-13,6.2117623e-13,3469.356,4.8294,-0.4253,303.559,0.8041,0.5279,0.3274,64.8639615977416,-79.53685812202635,0.08448451,0.08699463,64.86477083333332,-79.53669166666667,0.0006833333333333333,0.000125,13412,0.7993689983946068,3.875450266748365e-06,20.2,2.2,,10.38442058118105
82,4622377433273447168,2.667547227311186,0.5077036,13.8144336500258,0.71101123,29.88670582378877,0.79454803,,False,124.1069388143334,0.7332761,20.452877,88.74914401426292,6.5083475,20.468132,59.51633091039972,20.311306,0.15682602,,NOT_AVAILABLE,False,False,0,0.00029644612,1.7035234e-08,,,,,,,,64.90606745448098,-79.89713114889666,0.44422263,0.5203294,64.90192083333332,-79.89684444444445,0.00019583333333333331,3.3333333333333335e-05,13524,2.814687729580871,1.3645991193404584e-05,527.0,18.9,,12.583437585429266
83,4622374306538041856,0.6587135693641858,0.014314173,11.395738888048536,0.016357673,9.782938782141452,0.01787654,,False,42853.62143467932,6.779527,14.107398,20145.500811584672,12.994232,14.578097,32407.86774170713,13.47127,1.1068277,29.179703,NOT_AVAILABLE,False,False,0,1.02354316e-13,5.112546e-13,5348.014,3.6805,-0.3077,1363.5879,0.465,0.377,0.2028,64.91270324012001,-80.00358702933767,0.013118776,0.014663456,64.91285833333333,-80.00289166666667,0.0009541666666666666,0.00016388888888888887,13566,2.5051812403530214,1.214546138972472e-05,11.1,1.4,,3.2008810495537805
84,4622753122653750656,1.625555592573786,0.05730027,11.904677583601533,0.08250899,4.169495521219485,0.07185532,,False,2369.688971959441,1.8404971,17.250639,646.0182625828197,8.392689,18.312931,2514.4919935904577,16.246769,2.066162,,NOT_AVAILABLE,False,False,0,1.08216875e-13,5.585533e-13,3924.136,4.6906,0.0378,544.64,0.7249,0.507,0.2847,64.96825543251829,-79.809767066001,0.059693545,0.05809848,64.96767499999999,-79.80902777777777,0.0009499999999999999,0.00016666666666666666,13739,2.68699122076775,1.3026901048386722e-05,10.8,1.4,,8.30564813288014
85,4622766041915362944,0.4800358891567997,0.074894994,10.615901648574903,0.099906534,12.759622685676067,0.098210946,,False,1637.475785784718,1.7023159,17.65193,766.1002250473798,10.847157,18.127829,1241.6819957586322,17.012869,1.1149597,,NOT_AVAILABLE,False,False,0,1.02113556e-13,5.758408e-13,4818.651,4.7378,-0.924,1404.0343,0.031,0.0246,0.0132,64.97399304554303,-79.5538133520196,0.07689567,0.07592074,64.97435833333331,-79.55360833333333,0.0007999999999999999,0.00014444444444444444,13753,0.7756249738189237,3.760335987222816e-06,14.5,1.8,,6.058298539795588
86,4622374272178305280,1.2484476780168143,0.11240624,-12.26339403190386,0.13901256,1.9709772980403784,0.13599892,,False,932.1853088689626,1.2851125,18.26361,228.13306656475143,7.3082952,19.443071,1012.1485153446988,17.234785,2.2082863,,NOT_AVAILABLE,False,False,0,1.043213e-13,5.3367835e-13,3947.222,4.6867,0.0646,837.3939,0.9272,0.6461,0.3631,65.0048557392597,-80.00747555504734,0.10765587,0.11203302,65.00096666666666,-80.00756388888888,0.000325,5.555555555555556e-05,13857,2.4501042807709634,1.1878440754560852e-05,104.0,5.7,,8.745461729733458
87,4622766660390754944,0.687892918104887,0.030408422,30.035609885579,0.044583973,44.58350571150326,0.04190659,,False,7745.215364271108,3.3568242,15.964783,4178.044251951287,17.341166,16.28611,5172.314787129252,15.463683,0.8224268,,NOT_AVAILABLE,False,False,0,1.02168606e-13,1.2960133e-10,6095.9023,4.4785,-1.7325,1468.2678,0.3184,0.2711,0.149,65.01866867667043,-79.52617323192136,0.03180165,0.031140678,65.01658333333332,-79.5262861111111,0.0008749999999999999,0.00015833333333333332,13903,1.4239221641099546,6.903369459951499e-06,12.0,1.7,,5.152387191936182
88,4622765041186306304,0.5484834242329979,0.029524429,3.885785762742578,0.04275909,19.843354923428336,0.037057873,,False,8340.123987611367,3.3227434,15.884436,4395.83791552311,15.74599,16.230938,5655.277274585176,15.366761,0.86417675,,NOT_AVAILABLE,False,False,0,1.02260255e-13,5.108106e-13,5465.539,4.3276,-1.022,1653.2036,0.0224,0.0186,0.0101,65.08243501940102,-79.61394013019509,0.029983928,0.0296683,65.07942499999999,-79.61428055555555,0.0005625,9.999999999999999e-05,14095,2.306092529086797,1.1180252080008676e-05,31.5,2.9,,4.580253536281832
89,4622376295107348608,1.8566754495438205,0.06252857,3.144757232259201,0.07540794,16.883307609258846,0.075918615,,False,2030.2882567635204,1.7904747,17.418472,484.3621892177735,6.6209087,18.625616,2296.5683249001795,16.345198,2.2804184,,NOT_AVAILABLE,False,False,0,1.2559997e-13,6.349822e-13,3653.1648,4.3391,-0.4385,690.2997,0.6644,0.451,0.2675,65.20185876843775,-79.95153274593774,0.06014009,0.062197417,65.20245416666666,-79.95082500000001,0.0004458333333333333,7.777777777777778e-05,14431,2.575188784867532,1.248486754335786e-05,56.5,4.1,,8.762151974297428
90,4622353553256675712,2.7910451959968223,0.5196917,1.6967729882935894,0.6322634,6.3378633487715135,0.628689,1.2410213,False,1785.0148199649138,5.5401664,17.558262,811.3417867544647,10.4891,18.065533,2451.505516727547,16.274313,1.7912197,,NOT_AVAILABLE,False,False,0,7.9131694e-11,9.56347e-07,,,,,,,,65.30172829538981,-80.28227280644877,0.51564854,0.5133648,65.30523333333332,-80.28209166666666,0.0003749999999999999,6.111111111111111e-05,14711,2.227480427988131,1.0799129858877747e-05,84.7,5.2,,9.787096345848923
91,4622755562195173888,1.0514179167050215,0.017069789,-1.9799957761563949,0.022819404,0.6789611566729431,0.020933999,,False,21908.205798600808,4.8717794,14.83585,11430.362462204475,13.633881,15.193392,15009.574865702029,14.306974,0.8864174,,NOT_AVAILABLE,False,False,0,1.0230491e-13,5.11008e-13,5749.4985,4.3903,-0.2608,946.6883,0.2277,0.1903,0.1023,65.47567017830262,-79.70471529833318,0.016569356,0.016726432,65.47867083333333,-79.70521944444445,0.00029166666666666664,4.9999999999999996e-05,15169,2.649723414579659,1.2846221625339287e-05,118.2,6.0,,4.9447268667401065
92,4622354274810598784,1.492985628070307,0.023449413,14.902905642551673,0.030233728,22.656026622697578,0.028551972,,False,14364.059600760223,4.0281634,15.294174,5828.458818286578,9.514285,15.924658,12190.456400087798,14.5328455,1.3918123,,NOT_AVAILABLE,False,False,0,1.0355536e-13,5.1759394e-13,4657.0317,4.4134,-0.1589,660.3746,0.4522,0.3477,0.1843,65.49139877546996,-80.19918960760386,0.022337025,0.022981284,65.48860833333332,-80.19962777777778,0.0006541666666666665,0.00011111111111111112,15198,2.3264102234680477,1.1278755041996786e-05,25.6,2.5,,6.164452135477767
93,4622739928514227456,0.367397773589799,0.060520846,0.9921349515945908,0.06993201,14.4237072141904,0.073224515,,False,1958.48599639562,1.4610584,17.457565,950.8799806568228,9.100393,17.893229,1423.2890294244946,16.864662,1.0285664,,NOT_AVAILABLE,False,False,0,1.0212437e-13,5.104739e-13,5090.93,4.7688,-1.4863,1367.5438,0.0961,0.078,0.0424,65.58472952837604,-79.89413590669918,0.057981107,0.061009895,65.58084583333333,-79.89454444444445,0.0005958333333333333,0.00010555555555555555,15430,2.86030195564001,1.3867135201881244e-05,29.0,2.7,,5.283247600886039
94,4622762189328690176,0.5795840057391775,0.07194257,14.39624465472934,0.09626914,10.144550082247404,0.09050336,,False,1726.3623111825896,1.7257907,17.594538,707.2547386391085,11.515617,18.214603,1422.5688837729017,16.865211,1.3493919,,NOT_AVAILABLE,False,False,0,1.02656836e-13,7.2598443e-13,4418.7207,4.7076,-0.5348,1133.4556,0.0179,0.0137,0.0072,65.6481406435609,-79.60329472115265,0.071086235,0.0780063,65.64614999999999,-79.60279999999999,0.0006374999999999998,0.00011666666666666667,15565,2.2010285998040504,1.0670887776930347e-05,24.0,2.5,,6.410119960642849
95,4622739408821855232,2.218191186222543,0.16814524,25.010840847567646,0.20250425,20.749531951128787,0.19512728,1.27113,False,437.9647810817762,0.94517165,19.083769,99.12200618139067,6.8009896,20.348118,539.2631266367846,17.918394,2.4297237,,NOT_AVAILABLE,False,False,0,1.04615454e-13,5.514486e-13,,,,,,,,65.72558884027875,-79.97575751357455,0.16786432,0.16125992,65.72752083333333,-79.97585833333333,0.00065,0.00011388888888888888,15761,1.2638812802617363,6.127469359671115e-06,24.7,2.4,,10.813763876656173
96,4622738829002604544,0.6595463863434899,0.036501244,-1.4328721871872991,0.041773666,12.81996030716012,0.041581463,,False,4750.487251249562,2.2159092,16.495522,2206.695893786182,11.58467,16.979185,3586.1799128620323,15.861316,1.1178694,,NOT_AVAILABLE,False,False,0,1.0235051e-13,5.112621e-13,4830.6943,4.4328,-0.4294,1400.8215,0.0072,0.0057,0.003,65.88888163566189,-79.94330268848901,0.035943553,0.035554174,65.88592083333333,-79.94349166666667,0.00022916666666666664,3.888888888888889e-05,16085,1.9817030666770623,9.607567586175928e-06,220.4,8.8,,5.591748725906079
97,4622350112986596352,0.5592744725759093,0.057138517,0.8887478773621814,0.06432512,2.675429053763948,0.075430945,,False,2257.6765862225966,1.631498,17.303213,1166.2706598850532,11.395165,17.671543,1664.6937801088898,16.69456,0.976984,,NOT_AVAILABLE,False,False,0,1.028185e-13,5.6700873e-13,5176.355,4.744,-1.37,1433.402,0.005,0.0041,0.0022,65.93837786548512,-80.28619287358825,0.051872484,0.057362925,65.93519166666667,-80.28577222222222,0.00035,5.833333333333333e-05,16195,2.4574345106404167,1.191397871181277e-05,95.9,5.5,,6.041337984604505
98,4622741646501148672,0.858571983615167,0.011423162,7.735199480298697,0.01328902,15.110038407076557,0.013180279,,False,92070.41544322354,16.091206,13.277066,50656.68591216383,30.505043,13.57695,59311.00202973361,12.815058,0.7618923,16.929325,NOT_AVAILABLE,False,False,0,1.02361025e-13,5.1128817e-13,,,,,,,,65.96462916600647,-79.86625693554174,0.011335988,0.011076256,65.96582916666667,-79.86581388888888,0.0006541666666666665,0.00011666666666666667,16259,1.7668286495290204,8.565827014689122e-06,24.1,2.4,,2.945949563741486
99,4622735358669036160,1.5518861588919708,0.021609241,-1.6712788901990636,0.025389086,4.8133605773748025,0.024704559,,False,15056.80565057698,4.381489,15.243034,6568.305096644632,15.298424,15.794909,12082.079857144903,14.5425415,1.252367,,NOT_AVAILABLE,False,False,0,1.02881774e-13,5.138931e-13,4871.2637,4.6112,0.0862,573.062,0.3089,0.242,0.1275,66.11997540622724,-80.0336064521293,0.021013893,0.020519547,66.12000416666666,-80.03388333333334,0.0004083333333333333,6.944444444444444e-05,16575,0.9969333876571772,4.833269454933487e-06,70.4,4.8,,6.197333298598016
100,4622741229888090752,1.119115624575881,0.08683097,37.14951852640769,0.09912663,17.25646709405952,0.105486624,,False,1132.9446619755165,1.3132133,18.051846,338.61943587817467,10.912673,19.014263,1115.2533389020618,17.129461,1.8848019,,NOT_AVAILABLE,False,False,0,1.02211886e-13,5.113648e-13,4195.223,4.4238,0.026,1443.4751,0.6371,0.4586,0.2486,66.42464942499689,-79.8448618426334,0.08023896,0.088222355,66.42192083333333,-79.84478055555554,0.0008375,0.00014722222222222223,17060,1.75647595541073,8.515635737216929e-06,14.0,1.8,,8.296220796006946
101,4622358501058428288,6.906425167210253,0.034219593,71.88387926798569,0.04592093,71.23172822569649,0.042166427,,False,6182.562058175579,3.8749025,16.209446,1087.80347917202,6.690237,17.747166,7868.086036899225,15.008223,2.738943,,NOT_AVAILABLE,False,False,0,1.7308995e-13,8.6457566e-13,3401.3625,4.8269,-0.1112,145.3561,0.8294,0.5334,0.3443,66.4287900839271,-80.13965023925758,0.03232354,0.03422659,66.42484166666667,-80.13948333333335,0.0009791666666666666,0.00016666666666666666,17066,2.5072445589266676,1.215546464050292e-05,10.7,1.6,,10.405712552437304
102,4622734529738959232,4.238794931610189,0.085938394,3.5088289053382056,0.09402371,33.117939538639355,0.10990387,,False,1385.3391270921218,1.7237904,17.833477,171.07895441809674,11.976521,19.75555,1812.124792154664,16.602425,3.1531258,,NOT_AVAILABLE,False,False,0,1.1560651e-13,1.6770677e-11,3260.0723,4.8905,-0.001,220.7902,1.0677,0.6622,0.4486,66.66401192823555,-80.04606589430949,0.075459644,0.084629886,66.66390833333334,-80.04562222222222,0.0009583333333333333,0.00016388888888888887,17344,1.598519983639248,7.749843575915306e-06,11.0,1.6,,10.969689031856923
